Index,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11
0,-779,1000,0,2500,2500,2500,2500,2500,2500,2500,2500
1,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
2,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
3,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
4,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
5,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
6,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
7,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
8,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
9,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
10,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
11,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
12,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
13,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
14,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
15,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
16,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
17,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
18,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
19,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
20,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
21,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
22,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
23,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
24,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
25,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
26,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
27,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
28,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
29,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
30,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
31,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
32,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
33,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
34,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
35,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
36,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
37,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
38,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
39,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
40,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
41,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
42,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
43,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
44,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
45,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
46,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
47,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
48,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
49,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
50,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
51,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
52,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
53,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
54,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
55,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
56,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
57,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
58,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
59,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
60,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
61,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
62,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
63,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
64,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
65,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
66,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
67,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
68,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
69,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
70,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
71,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
72,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
73,-779,1000,1500,2500,2500,2500,2500,2500,2500,2500,2500
